2024-08-14 10:52:22,508:WARNING:
2024-08-14 11:16:05,558:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,558:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,558:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,562:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,564:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,564:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,565:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,565:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,568:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,572:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,573:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,573:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,574:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,574:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,574:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,575:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,575:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,575:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,575:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,576:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,576:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,576:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,581:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,582:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,583:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,583:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,584:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,587:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,592:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,592:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,592:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,593:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,593:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,594:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,594:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,594:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,594:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,594:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,595:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,595:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,595:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,595:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,599:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,600:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,600:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,601:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,606:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,609:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,610:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,611:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,611:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,611:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,612:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,612:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,612:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,612:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,613:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,613:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,613:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,613:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,617:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,620:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,621:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,621:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,625:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,628:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,629:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,629:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,629:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,629:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,631:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,631:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,631:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,631:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,631:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,632:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,632:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,632:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,632:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,637:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,639:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,640:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,640:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,643:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,646:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,646:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,647:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,647:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,648:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,648:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,649:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,649:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,649:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,649:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,649:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,649:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,649:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,656:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,659:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,659:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,660:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,662:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,665:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,666:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,666:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,666:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,667:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,667:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,668:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,668:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,668:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,668:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,669:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,669:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,669:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,669:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,677:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,680:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,681:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,685:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,688:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,689:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,689:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,691:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,691:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,692:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,692:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,692:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,692:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,693:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,693:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,693:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,693:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,697:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,699:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,699:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,703:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,708:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,709:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,709:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,709:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,710:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,710:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,710:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,710:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,710:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,710:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,711:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,711:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,711:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,711:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,715:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,717:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,721:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,725:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,725:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,725:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,726:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,726:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,727:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,727:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,727:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,727:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,727:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,728:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,728:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,728:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,733:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,736:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,740:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,743:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,743:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,744:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,744:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,745:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,745:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,746:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,746:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,746:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,746:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,746:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,747:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,747:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,747:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,751:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,757:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,760:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,761:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,761:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,761:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,761:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,762:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,762:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,762:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,762:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,762:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,763:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,763:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,763:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,767:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,774:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,777:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,777:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,778:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,779:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,780:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,780:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,781:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,781:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,781:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,781:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,783:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,783:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,783:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,783:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2024-08-14 11:16:05,788:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,794:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,796:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,797:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,797:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,798:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,798:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,799:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,799:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,799:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,799:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,799:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,800:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,800:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,800:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 11:16:05,806:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 11:16:05,810:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 11:16:05,813:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
